x1,x2,label
0.2886546769073535,-0.5436901288299365,1
0.3429149507428244,0.687999324409076,0
1.319027448707925,-0.8428147474263293,1
2.22713961404296,0.2849584310721238,1
1.9731850990621331,-0.8142197644534299,1
0.182718993981428,-0.20391111756405303,1
0.7170156907931186,0.24155443623033387,0
0.5480865695168392,0.884035802660519,0
-0.6029318128051945,0.9614485713843093,0
1.4907321950944477,0.014057026941812018,1
1.0182336741403726,-0.45210009471315843,1
2.62444339698802,-0.35328093557960877,1
0.9411153418878746,-1.1775431050252987,1
-0.5967376601126434,-0.10204796534111482,1
0.26314113194536143,0.8485440172188876,0
0.9294770548785226,-0.5639692550460885,1
-1.0414090435918668,0.24256754017162102,0
0.5850254708891979,-0.6448569757459124,1
0.7966946859610305,-0.5163791854754819,1
1.6757127229058295,-0.579724070118925,1
0.9712338088627216,0.07220646247181088,0
-0.8110022428969191,0.5817594340696115,0
0.46757370673118,0.85989580034371,0
-0.7934911006954813,0.015012113544346728,0
0.8945732714959821,-0.047681863188266546,0
-0.6846829311157212,0.08835170579941376,0
-0.49499658969343285,0.9006488573970411,0
1.0060425276589469,0.5567851008666116,0
-0.3128750868596096,0.7120769063014319,0
0.09940429939439777,0.11274347793624961,1
0.3814132538613292,0.4121393032657915,0
0.053810763695170793,0.4141604913118153,0
0.6837116612944015,0.46565894143681047,0
1.7149276097483532,-1.0910559115055374,1
0.436628730341159,0.10720271080972157,0
0.010733945068374384,0.9504750665581142,0
-0.04434887838764229,0.5728235325015697,1
2.6410200468847553,0.5964497808874607,1
-1.1372592063876714,0.18557865229512074,0
1.5816280890704615,0.279921925614829,1
0.8913692663746355,-0.2593258128221198,1
1.0205712836596046,1.123310275757466,0
0.35315681025378315,1.0275992957279398,0
0.6114835436583024,0.4864412232792051,1
0.01833197946409776,-0.07962140755323796,1
1.9523472828385589,0.7208950220962951,1
0.4042599948179564,-0.9142861471185718,1
-0.02522885116088945,0.16959128267283577,1
-0.08939030135817672,1.1143992083530756,0
0.07291335141958444,0.6083922132117676,0
1.6219769503650034,-0.7407270746788374,1
1.7200669220101894,-0.8626311237471148,1
1.5279606803554855,0.33708223863675346,0
0.0507418553732731,0.3444246361813964,1
2.066971192801552,-0.4219126635699649,1
0.3493519203884724,-0.45837884009900864,1
1.125996888903436,0.02187372943741872,1
-1.1056518950798773,0.07275612768375596,0
-0.86687129965342,0.2895205444832179,0
0.592730476229616,0.46473765193348615,1
-0.9612868216152637,0.7494036638834075,0
-0.1105945317698323,1.1252481121735562,0
0.45408234496650846,-0.19674898581612593,1
-1.3595968486936532,0.8999060069159326,0
1.6041956332587783,0.43212643429739706,1
1.2317690066280682,0.4451849547473555,0
0.5491724693102991,-0.03260107077656574,1
0.4596094230679592,1.3159412806641941,0
-0.7525229340887747,0.9773159679152723,0
1.3608504125090355,-0.09142757190349979,1
-0.3023314138581247,0.8767133046483087,0
